
> react-portfolio-by-lovro-music@2.0.3 predev
> node npm/generate-machine-cv.js


> react-portfolio-by-lovro-music@2.0.3 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m233[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m15:36:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m15:36:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m15:36:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
[2m15:37:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m15:37:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m15:37:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
[2m15:38:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m15:38:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m15:38:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
[2m15:40:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m15:40:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m15:40:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
[2m15:45:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m15:45:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m15:45:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
[2m15:48:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m15:48:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m15:48:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
[2m15:51:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m15:51:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m15:51:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
[2m15:54:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m15:54:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m15:54:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
[2m16:00:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-head.html[22m
[2m16:00:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/generated/machine-cv-body.html[22m
[2m16:00:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/cv/index.html[22m
